batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,11,16.9,17.86,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,12,20.89,20.4,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,13,26.47,24.5,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,14,31.94,28.79,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,15,37.32,33.91,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,16,43.03,39.83,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,17,49.98,45.02,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,18,54.49,51.15,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,19,59.98,56.56,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,20,63.81,61.61,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,21,67.42,65.96,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,22,70.29,69.31,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,23,72.45,72.6,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,24,75.34,75.43,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,25,77.13,78.13,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,26,78.36,79.82,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,27,79,81.45,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,28,80.11,83.03,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,29,80.56,84.51,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,30,80.85,85.86,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,31,82.38,86.52,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,32,82.62,87.56,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,33,83.22,88.67,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,34,83.18,89.03,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,35,83.32,89.91,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,36,84.34,90.73,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,37,84.12,91.42,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,38,85.13,91.89,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,39,84.51,92.41,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,40,85,92.88,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,41,85.66,93.24,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,42,85.57,93.77,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,43,85.82,94.56,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,44,85.9,95.04,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,45,84.67,95.05,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,46,85.78,95.39,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,47,85.58,95.84,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,48,85.72,95.91,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,49,86.06,96.15,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,50,85.77,96.33,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,51,85.97,96.62,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,52,86.47,97.21,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,53,85.9,97.04,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,54,86.61,97.2,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,55,86.73,97.39,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,56,87.04,97.64,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,57,86.68,97.88,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,58,86.7,97.83,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,59,87.11,97.95,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,60,87.27,98.26,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
a2g3,1e6-r1,1e6-r1,0,a2g3-1e6-r1-s0,61,87.04,98.23,S0276,100,false,"`a2g3`, 36 runs, 100 ep, ResNet-50 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
