batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
tn1,node,node,0,tn1-node-s0,47,51.74,68.16,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,48,51.75,68.95,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,49,52.05,69.45,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,50,52.24,70.17,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,51,52.22,70.92,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,52,51.96,71.07,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,53,52.31,71.84,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,54,52.43,72.61,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,55,52.51,72.94,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,56,52.38,73.5,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,57,52.62,74.16,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,58,52.83,74.48,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,59,52.34,75.25,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,60,52.64,75.78,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,61,52.77,76.05,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,62,52.61,76.63,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,63,53.22,77.13,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,64,52.4,77.88,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,65,53.28,78.14,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,66,52.68,78.67,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,67,52.78,79,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,68,52.57,79.53,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,69,52.56,79.95,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,70,52.38,80.39,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,71,53.07,80.78,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,72,53.23,81.21,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,73,53.91,81.63,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,74,53,82.13,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,75,53.44,82.5,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,76,52.89,82.95,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,77,53.08,83.32,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,78,52.82,83.74,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,79,52.85,84.26,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,80,53.07,84.41,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,81,52.21,84.92,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,82,53.04,85.15,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,83,53.27,85.55,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,84,53.1,85.72,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,85,52.76,86.09,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,86,52.95,86.38,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,87,52.8,86.82,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,88,52.8,87.23,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,node,node,0,tn1-node-s0,89,52.77,87.45,S0096,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
