batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,18,17.98,16.39,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,19,19.04,17.98,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,20,19.96,19.15,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,21,20.91,19.92,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,22,21.35,20.65,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,23,21.8,21.25,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,24,21.82,21.35,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,25,21.84,21.43,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,26,21.96,21.48,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,27,21.81,21.54,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,28,21.97,21.63,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,29,21.8,21.82,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,30,21.97,21.71,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,31,21.92,21.94,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,32,21.82,21.92,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,33,21.88,21.73,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,34,22.08,21.74,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,35,22.08,21.8,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,36,22.17,21.73,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,37,21.92,21.81,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,38,22,21.7,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,39,22.16,21.68,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,40,22.1,21.96,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,41,22.05,21.73,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,42,22.2,21.65,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,43,22.1,21.8,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,44,21.97,21.91,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,45,22.13,21.9,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,46,21.95,21.88,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,47,22.02,21.88,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,48,22.01,21.82,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,49,21.94,22.02,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,50,22.04,21.86,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,51,22.18,21.91,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,52,22.02,21.84,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,53,22.05,21.78,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,54,22.22,21.83,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,55,21.98,21.75,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,56,22.23,21.72,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,57,22.09,21.95,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,58,22.24,21.86,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,59,22.05,21.78,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,9,cpr1-kS-s9,60,22,21.86,S0319,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
