analysis_set,arm,family,tag,n_records,exception_arm,analysis_entry_id,source_ids,n_null_draws,point_index_1based,label,u,E_pp,clamped,n_blocks,bsz_min,bsz_max,permutation_null_mc_se_pp,analysis_peak_lower_edge_censored,scope,units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,8,1/8,0.125,0.0430816321959103,false,38464,3,576,0.00203000698394931,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,9,1/4,0.25,0.0356594419820501,false,19191,7,1152,0.00204574398663674,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,10,1/2,0.5,0.0283263959638154,false,9596,14,2304,0.00178369316045313,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,11,1,1,0.0305778816405828,false,4800,27,4608,0.00150795434755452,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,12,2,2,0.0142137823699271,false,2400,54,9216,0.000805798449756854,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,13,4,4,0.0105567036362944,false,1200,108,18432,0.000722818907787772,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,14,8,8,0.00509942330017598,false,600,216,36864,0.000889389592123165,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,15,16,16,0.00264899518263987,false,300,432,73728,0.00051367797243011,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,16,32,32,0.00192148922921317,false,150,864,147456,0.000260969532287052,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,17,64,64,0.000771807901734292,false,75,1728,294912,2.75251421702818e-05,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m2_s0,r18,r18 ms1e-2,2000,true,K31,S0623,3,1,1/1024,0.0009765625,59.3149959205064,false,4376256,1,4,0.00482412337202264,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m2_s0,r18,r18 ms1e-2,2000,true,K31,S0623,3,2,1/512,0.001953125,82.3140772394404,false,2287296,1,9,0.0139577652307626,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m2_s0,r18,r18 ms1e-2,2000,true,K31,S0623,3,3,1/256,0.00390625,66.2419008870453,false,1189568,1,18,0.0103507462220969,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m2_s0,r18,r18 ms1e-2,2000,true,K31,S0623,3,4,1/128,0.0078125,55.8634771373166,false,605888,1,36,0.0050805567737678,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
