batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,17,86.18,90.27,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,18,86.66,90.74,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,19,86.53,91.4,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,20,87.32,92.01,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,21,87.56,92.45,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,22,87.52,92.72,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,23,88.42,93.52,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,24,88.16,93.89,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,25,88.88,94.14,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,26,88.71,94.49,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,27,88.05,94.92,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,28,88.86,95.28,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,29,88.14,95.8,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,30,88.93,95.48,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,31,88.95,95.9,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,32,89.58,96.22,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,33,89.6,96.75,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,34,89.54,96.69,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,35,90.2,97.12,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,36,89.48,97.07,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,37,88.99,97.18,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,38,89.72,97.44,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,39,89.29,97.84,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,40,89.57,97.75,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,41,90.18,97.95,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,42,90,98.05,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,43,90.12,98.12,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,44,90,98.42,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,45,90.38,98.41,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,46,89.89,98.51,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,47,90.14,98.62,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,48,90.26,98.74,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,49,89.37,98.82,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,50,90.27,98.85,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,51,90.03,98.92,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,52,90.24,99.1,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,53,90.1,98.98,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,54,90.22,99.12,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,55,90.55,99.07,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,56,90.15,99.03,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,57,90.45,99.24,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,58,90.88,99.26,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,59,90.5,99.25,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cfr1,lay-C,lay-C,2,cfr1-lay-C-s2,60,90.99,99.38,S0414,100,false,"`cN1`/`cN2`, **ZERO GPU**, 0 rows ingested (corpus unchanged at 2,501) | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
